編號,資料集名稱,資料來源(部會單位),第一層級,第二層級,第三層級,資料量,下載次數,瀏覽次數,主要欄位,最後更新時間
583,106年度苗栗縣公害陳情案件處理統計分析報告,苗栗縣政府環境保護局,苗栗縣政府,,,,5,30,,
584,苗栗縣政府環境影響評估審查委員會專家學者作業遴選要點,苗栗縣政府環境保護局,苗栗縣政府,,,,2,39,,
585,苗栗縣107年度淘汰二行程機車及新購電動二輪車補助作業原則,苗栗縣政府環境保護局,苗栗縣政府,,,,45,230,,
586,105年度苗栗縣柴油車排煙檢測統計分析,苗栗縣政府環境保護局,苗栗縣政府,,,,1,25,,
587,中部崛起環教列車領航導覽《上冊》,苗栗縣政府環境保護局,苗栗縣政府,,,,1,31,,
588,中部崛起環教列車領航導覽《下冊》,苗栗縣政府環境保護局,苗栗縣政府,,,,1,26,,
589,耀見幸福桐遊苗栗手札,苗栗縣政府環境保護局,苗栗縣政府,,,,1,29,,
590,苗栗縣中港溪東興橋溼地公園簡介手冊,苗栗縣政府環境保護局,苗栗縣政府,,,,6,37,,
591,101年環境教育行動方案成果報告,苗栗縣政府環境保護局,苗栗縣政府,,,,0,27,,
592,101年度公害陳情案件處理統計分析報告,苗栗縣政府環境保護局,苗栗縣政府,,,,3,36,,
593,苗栗縣政府公害糾紛調處委員會組織規程,苗栗縣政府環境保護局,苗栗縣政府,,,,1,34,,
594,苗栗縣政府公害糾紛緊急紓處小組設置要點,苗栗縣政府環境保護局,苗栗縣政府,,,,0,34,,
595,苗栗縣文化景觀提報表,苗栗縣政府文化觀光局,苗栗縣政府,,,,3,41,,
596,2017年苗栗柴燒陶人才培育工作坊,苗栗縣政府文化觀光局,苗栗縣政府,,,,3,46,,
597,公共藝術辦理流程圖、設置三階段相關文件下載,苗栗縣政府文化觀光局,苗栗縣政府,,,,0,36,,
598,苗栗縣政府行道樹修剪作業參考原則,苗栗縣政府,苗栗縣政府,,,,0,29,,
599,苗栗市「停一停車場」自106年8月21日起視為道路延伸納入道路範圍,苗栗縣政府,苗栗縣政府,,,,0,39,,
600,公告調整本縣轄內縣道119線、121線及126線等3條公路路線,苗栗縣政府,苗栗縣政府,,,,3,45,,
601,苗栗縣寬頻管道管理申請標準作業程序,苗栗縣政府,苗栗縣政府,,,,1,63,,
602,苗栗縣停車場登記證申請標準作業程序,苗栗縣政府,苗栗縣政府,,,,1,37,,
603,苗栗縣利用空地申請設置臨時路外停車場標準作業程序,苗栗縣政府,苗栗縣政府,,,,2,42,,
604,苗栗縣空氣品質測站-每小時,苗栗縣政府環境保護局,苗栗縣政府,,,,88,120,SiteId、SiteName、County、ItemId、ItemName、ItemEngName、ItemUnit、MonitorDate、Concentration,
605,苗栗縣人行空間機車慢車停車秩序實施要點,苗栗縣政府,苗栗縣政府,,,,2,29,,
606,苗栗縣政府廢棄物處理機構許可證標準作業程序,苗栗縣政府環境保護局,苗栗縣政府,,,,0,25,,
607,苗栗縣市區道路管理規則,苗栗縣政府,苗栗縣政府,,,,7,92,,
608,苗栗縣政府公民營廢棄物處理機構同意設置文件申請審查標準作業程序,苗栗縣政府環境保護局,苗栗縣政府,,,,0,21,,
609,苗栗縣政府高架橋下空間土地申請使用處理原則,苗栗縣政府,苗栗縣政府,,,,1,26,,
610,公告本縣市區道路(含公路系統縣道、鄉道共線路段)「臨時施工使用道路申請業務」委辦本縣各鄉鎮市公所受理申請,苗栗縣政府,苗栗縣政府,,,,2,140,,
611,苗栗縣政府公有路燈設施認捐要點,苗栗縣政府,苗栗縣政府,,,,1,28,,
612,空氣品質小時值_苗栗縣_三義站,苗栗縣政府環境保護局,苗栗縣政府,,,,17,60,SiteId、SiteName、County、ItemId、ItemName、ItemEngName、ItemUnit、MonitorDate、Concentration,
613,空氣品質小時值_苗栗縣_苗栗站,苗栗縣政府環境保護局,苗栗縣政府,,,,28,68,SiteId、SiteName、County、ItemId、ItemName、ItemEngName、ItemUnit、MonitorDate、Concentration,
614,空氣品質小時值_苗栗縣_頭份站,苗栗縣政府環境保護局,苗栗縣政府,,,,3,52,SiteId、SiteName、County、ItemId、ItemName、ItemEngName、ItemUnit、MonitorDate、Concentration,
615,苗栗縣環境教育行動方案,苗栗縣政府環境保護局,苗栗縣政府,,,,1,30,,
616,公告「苗栗縣空氣污染防制計畫書(104-108年修正版)」,苗栗縣政府環境保護局,苗栗縣政府,,,,13,40,,
617,公告「苑裡溪水區及水體分類」,苗栗縣政府環境保護局,苗栗縣政府,,,,2,36,,
618,公告台灣氯乙烯工業股份有限公司頭份廠整治場址整治計畫審查與結論摘要,苗栗縣政府環境保護局,苗栗縣政府,,,,6,39,,
619,苗栗縣民眾檢舉違反廢棄物清理法案件獎勵辦法,苗栗縣政府環境保護局,苗栗縣政府,,,,3,43,,
620,苗栗縣政府廢棄物清除機構申請審查標準作業程序,苗栗縣政府環境保護局,苗栗縣政府,,,,1,22,,
621,106年12月消防安全設備查察處理,苗栗縣政府消防局,苗栗縣政府,,,,3,34,,
622,106年12月液化石油氣消防安全檢查及違規取締,苗栗縣政府消防局,苗栗縣政府,,,,1,25,,
623,106年12月爆竹煙火安全檢查,苗栗縣政府消防局,苗栗縣政府,,,,3,30,,
624,苗栗縣政府環境保護局106年預告統計資料發布時間表,苗栗縣政府環境保護局,苗栗縣政府,,,,1,27,,
625,106年12月爆竹煙火違法取締,苗栗縣政府消防局,苗栗縣政府,,,,1,24,,
626,106年12月防火管理執行情形,苗栗縣政府消防局,苗栗縣政府,,,,1,25,,
627,106年12月消防水源,苗栗縣政府消防局,苗栗縣政府,,,,1,21,,
628,106年12月消防緊急救護服務,苗栗縣政府消防局,苗栗縣政府,,,,2,26,,
629,106年12月消防緊急救護急救處置,苗栗縣政府消防局,苗栗縣政府,,,,2,26,,
630,苗栗縣空氣品質監測站設置概況與測定項目(106),苗栗縣政府環境保護局,苗栗縣政府,,,,5,50,,
631,106年12月消防緊急救護到院前心肺功能停止傷病患統計,苗栗縣政府消防局,苗栗縣政府,,,,2,26,,
632,106年12月火災出動人員、車輛、船艇、直升機,苗栗縣政府消防局,苗栗縣政府,,,,3,27,,
633,106年12月火災次數分類及時間,苗栗縣政府消防局,苗栗縣政府,,,,5,31,,
634,106年12月火災人員死傷、財物損失,苗栗縣政府消防局,苗栗縣政府,,,,2,26,,
635,106年12月起火建築物,苗栗縣政府消防局,苗栗縣政府,,,,1,27,,
636,106年12月火災次數按起火處所,苗栗縣政府消防局,苗栗縣政府,,,,1,25,,
637,106年12月火災次數按起火原因,苗栗縣政府消防局,苗栗縣政府,,,,1,23,,
638,苗栗縣環境檢驗樣品分類統計表(106年度),苗栗縣政府環境保護局,苗栗縣政府,,,,5,49,,
639,統計資料背景說明-苗栗縣環境影響評估案件統計,苗栗縣政府環境保護局,苗栗縣政府,,,,5,40,,
640,統計資料背景說明-苗栗縣環境影響評估個案監督及處分情形統計,苗栗縣政府環境保護局,苗栗縣政府,,,,0,20,,
641,統計資料背景說明-苗栗縣河川水質監測統計表,苗栗縣政府環境保護局,苗栗縣政府,,,,5,34,,
642,統計資料背景說明-苗栗縣空氣品質監測站設置概況與測定項目統計,苗栗縣政府環境保護局,苗栗縣政府,,,,1,26,,
643,統計資料背景說明-苗栗縣空氣中懸浮微粒及落塵量檢驗結果統計,苗栗縣政府環境保護局,苗栗縣政府,,,,5,35,,
644,統計資料背景說明-苗栗縣一般地區環境音量監測不合格情形統計,苗栗縣政府環境保護局,苗栗縣政府,,,,1,24,,
645,統計資料背景說明-苗栗縣道路交通音量監測不合格情形統計,苗栗縣政府環境保護局,苗栗縣政府,,,,1,25,,
646,統計資料背景說明-苗栗縣事業廢水污染管制情形,苗栗縣政府環境保護局,苗栗縣政府,,,,3,27,,
647,統計資料背景說明-苗栗縣污水下水道系統污染管制情形,苗栗縣政府環境保護局,苗栗縣政府,,,,3,29,,
648,統計資料背景說明-苗栗縣資源回收統計,苗栗縣政府環境保護局,苗栗縣政府,,,,1,25,,
649,統計資料背景說明-苗栗縣廢機動車輛認定及移置統計,苗栗縣政府環境保護局,苗栗縣政府,,,,0,25,,
650,統計資料背景說明-苗栗縣垃圾處理廠及垃圾回收清除車輛統計,苗栗縣政府環境保護局,苗栗縣政府,,,,1,26,,
651,統計資料背景說明-苗栗縣公民營廢棄物清除處理機構許可（核備）統計,苗栗縣政府環境保護局,苗栗縣政府,,,,2,27,,
652,統計資料背景說明-苗栗縣公共場所一般環境衛生管理工作成果統計,苗栗縣政府環境保護局,苗栗縣政府,,,,0,22,,
653,統計資料背景說明-苗栗縣公害陳情案件受理統計,苗栗縣政府環境保護局,苗栗縣政府,,,,0,23,,
654,統計資料背景說明-苗栗縣巨大垃圾統計,苗栗縣政府環境保護局,苗栗縣政府,,,,3,44,,
655,統計資料背景說明-苗栗縣污染源稽查處分概況背景,苗栗縣政府環境保護局,苗栗縣政府,,,,4,29,,
656,統計資料背景說明-苗栗縣垃圾清運統計,苗栗縣政府環境保護局,苗栗縣政府,,,,5,37,,
657,統計資料背景說明-苗栗縣環境檢驗樣品分類統計,苗栗縣政府環境保護局,苗栗縣政府,,,,1,30,,
658,統計資料背景說明-苗栗縣環境用藥管理成果統計,苗栗縣政府環境保護局,苗栗縣政府,,,,0,24,,
659,統計資料背景說明-苗栗縣列管毒性化學物質查核取締結果統計,苗栗縣政府環境保護局,苗栗縣政府,,,,2,28,,
660,統計資料背景說明-苗栗縣飲用水水質抽驗結果統計,苗栗縣政府環境保護局,苗栗縣政府,,,,4,31,,
661,統計資料背景說明-苗栗縣空氣污染防制稽查處分概況表	,苗栗縣政府環境保護局,苗栗縣政府,,,,2,24,,
662,統計資料背景說明-苗栗縣噪音稽查處分概況統計,苗栗縣政府環境保護局,苗栗縣政府,,,,3,27,,
663,統計資料背景說明-苗栗縣不法利得案件裁處,苗栗縣政府環境保護局,苗栗縣政府,,,,0,21,,
664,統計資料背景說明-苗栗縣環保人員概況統計,苗栗縣政府環境保護局,苗栗縣政府,,,,0,28,,
665,統計資料背景說明-苗栗縣環境保護歲出預算統計,苗栗縣政府環境保護局,苗栗縣政府,,,,0,28,,
666,統計資料背景說明-苗栗縣環境保護歲出決算統計,苗栗縣政府環境保護局,苗栗縣政府,,,,0,26,,
667,統計資料背景說明-苗栗縣營建工程空氣污染防制費徵收統計,苗栗縣政府環境保護局,苗栗縣政府,,,,0,26,,
668,苗栗縣107年1月 各鄉鎮產銷班統計表,苗栗縣政府,苗栗縣政府,,,,11,60,,
669,臺灣苗栗地方法院107年1月份會計報告,臺灣苗栗地方法院,苗栗縣政府,,,,0,38,,
670,臺灣苗栗地方法院106年決算.XML,臺灣苗栗地方法院,苗栗縣政府,,,,5,56,會計年度、款、項、目、節、預算科目編號、預算科目名稱、細目編號、細目名稱、預算數_原預算數、預算數_預算增減數、預算數_合計1、決算數_實現數、決算數_應收數、決算數_保留數、決算數_合計2、預決算比較增減數、決算數占預算數之比率、分計畫編號、分計畫名稱、用途別編號、用途別名稱、原預算數、預算追加減數、動支第一預備金數、動支第二預備金數、經費流用數、預算調整數、預算增減數小計、預算數合計1、實現數、應付數、保留數、決算數合計2、預算年度、以前年度轉入數_應收數、以前年度轉入數_保留數、本年度減免註銷數_應收數、本年度減免註銷數_保留數、本年度實現數_應收數、本年度實現數_保留數、本年度調整數_應收數、本年度調整數_保留數、本年度未結清數_應收數、本年度未結清數_保留數、月份、基金別、會計分類、使用機關別、科目分類、會計科目編號、會計科目名稱、金額,
671,107年度苗栗縣政府列管珍貴老樹,苗栗縣政府,苗栗縣政府,,,,8,112,,
672,過港貝化石層列冊公告,苗栗縣政府,苗栗縣政府,,,,0,44,,
673,苗栗縣政府暨苗栗縣轄鄉鎮市公所107年1月公共債務情形,苗栗縣政府,苗栗縣政府,,,,1,26,苗栗縣政府公共債務情形、,
674,苗栗縣縣管區域排水,苗栗縣政府,苗栗縣政府,,,,14,74,,
675,苗栗縣106年度污水處理廠統計,苗栗縣政府,苗栗縣政府,,,,6,64,,
676,苗栗縣106年度污水下水道建設投入經費,苗栗縣政府,苗栗縣政府,,,,2,53,,
677,苗栗縣106年度污水下水道系統營運管理費用及收入,苗栗縣政府,苗栗縣政府,,,,1,63,,
678,苗栗縣106年度污水下水道系統執行概況,苗栗縣政府,苗栗縣政府,,,,13,73,,
679,苗栗縣106年度污水下水道已建設管線長度及設施,苗栗縣政府,苗栗縣政府,,,,1,38,,
680,苗栗縣雨水下水道實施率統計表,苗栗縣政府,苗栗縣政府,,,,1,43,,
681,臺灣苗栗地方法院107年度法定預算,臺灣苗栗地方法院,苗栗縣政府,,,,2,38,,
682,苗栗縣106年雨水下水道工程明細表,苗栗縣政府,苗栗縣政府,,,,1,39,,
683,苗栗縣105年現有農機數量,苗栗縣政府,苗栗縣政府,,,,5,35,,
684,1月化粧品衛生管理,苗栗縣政府衛生局,苗栗縣政府,,,,0,23,,
685,1月藥物檢查暨查獲違法統計,苗栗縣政府衛生局,苗栗縣政府,,,,2,28,,
686,苗栗縣政府暨苗栗縣轄鄉鎮市公所107年2月公共債務情形,苗栗縣政府,苗栗縣政府,,,,2,27,苗栗縣政府公共債務情形、,
687,臺灣苗栗地方法院107年2月份會計報告,臺灣苗栗地方法院,苗栗縣政府,,,,2,24,,
688,2月化粧品衛生管理,苗栗縣政府衛生局,苗栗縣政府,,,,1,29,,
689,2月藥物檢查暨查獲違法統計,苗栗縣政府衛生局,苗栗縣政府,,,,1,57,,
690,107年1月消防安全設備查察處理,苗栗縣政府消防局,苗栗縣政府,,,,2,35,,
691,107年01月液化石油氣消防安全檢查及違規取締,苗栗縣政府消防局,苗栗縣政府,,,,2,26,,
692,107年1月爆竹煙火安全檢查,苗栗縣政府消防局,苗栗縣政府,,,,1,25,,
693,107年1月爆竹煙火違法取締,苗栗縣政府消防局,苗栗縣政府,,,,1,27,,
694,107年1月防火管理執行情形,苗栗縣政府消防局,苗栗縣政府,,,,1,28,,
695,107年1月消防水源10701,苗栗縣政府消防局,苗栗縣政府,,,,3,27,,
696,107年1月消防緊急救護服務,苗栗縣政府消防局,苗栗縣政府,,,,1,27,,
697,107年1月消防緊急救護急救處置,苗栗縣政府消防局,苗栗縣政府,,,,2,27,,
698,107年1月消防緊急救護到院前心肺功能停止傷病患統計,苗栗縣政府消防局,苗栗縣政府,,,,2,29,,
699,107年1月火災出動人員、車輛、船艇、直升機,苗栗縣政府消防局,苗栗縣政府,,,,3,27,,
700,107年1月火災次數分類及時間,苗栗縣政府消防局,苗栗縣政府,,,,2,31,,
701,107年1月火災人員死傷、財物損失,苗栗縣政府消防局,苗栗縣政府,,,,2,28,,
702,107年1月起火建築物,苗栗縣政府消防局,苗栗縣政府,,,,4,36,,
703,火災次數按起火處所分,苗栗縣政府消防局,苗栗縣政府,,,,4,32,,
704,107年1月火災次數按起火原因分,苗栗縣政府消防局,苗栗縣政府,,,,7,36,,
705,106年下半年列管建築物,苗栗縣政府消防局,苗栗縣政府,,,,1,31,,
706,106年下半年消防安全檢查列管對象,苗栗縣政府消防局,苗栗縣政府,,,,1,27,,
707,106年下半年消防安全設備檢修申報,苗栗縣政府消防局,苗栗縣政府,,,,3,36,,
708,106年下半年義勇消防人員人數,苗栗縣政府消防局,苗栗縣政府,,,,1,28,,
709,106年下半年義勇消防人員傷亡,苗栗縣政府消防局,苗栗縣政府,,,,2,41,,
710,106年下半年消防救護車輛裝備,苗栗縣政府消防局,苗栗縣政府,,,,3,40,,
711,107年2月苗栗縣燃氣熱水器承裝業及技術士清冊,苗栗縣政府消防局,苗栗縣政府,,,,3,42,,
712,104~107苗栗生活圈核定案件一覽表,苗栗縣政府,苗栗縣政府,,,,9,43,,
713,苗栗縣臨時性工程使用道路申請書,苗栗縣政府,苗栗縣政府,,,,2,33,,
714,苗栗縣政府暨苗栗縣轄鄉鎮市公所107年3月公共債務情形,苗栗縣政府,苗栗縣政府,,,,3,21,苗栗縣政府公共債務情形、,
715,收據分類統計表10703,苗栗縣政府,苗栗縣政府,,,,8,49,,
716,臺灣苗栗地方法院107年3月會計報告,臺灣苗栗地方法院,苗栗縣政府,,,,0,15,,
717,3月化粧品衛生管理,苗栗縣政府衛生局,苗栗縣政府,,,,3,25,,
718,3月藥物檢查暨查獲違法統計,苗栗縣政府衛生局,苗栗縣政府,,,,3,25,,
719,臺灣苗栗地方法院檢察署107年度會計報告,臺灣苗栗地方檢察署,苗栗縣政府,,,,1,32,會計年度、月份、款、項、目、節、預算年度、預算科目編號、預算科目名稱、細目編號、細目名稱、原預算數、追加減數、截至本月止累計分配數_1、本月實現數、截至本月止累計實現數_2、應收收入數_3、分配數預算餘額_4、分支計畫編號、分支計畫名稱、用途別編號、用途別名稱、第一預備金、第二預備金、經費流用數、預算調整數、應付數、已分配尚未執行數、備註_預暫付數、基金別、會計分類、使用機關別、科目分類、會計科目編號、會計科目名稱、金額、科目名稱、取得成本、以前年度累計折舊_長期投資評價、本年度資本資產成本變動_增加數、本年度資本資產成本變動_減少數、本年度累計折舊_長期投資評價變動數、期末帳面金額、備註、業務計畫或工作計畫、經資門、執行數、項目、收入實現數、減項_收入待納庫數、加項_以前年度待納庫繳庫數、加項_以前年度撥款於本年度繳還數_材料、加項_以前年度撥款於本年度繳還數_存出保證金、加項_以前年度撥款於本年度繳還數_其他應收款、加項_預收款、加項_剔除經費、繳付公庫數、一級用途別編號、一級用途別名稱、支出實現數、加項_預付款、加項_材料、加項_存出保證金、加項_零用金、加項_退還收入預收款、加項_其他應收款、減項_以前年度撥款於本年度實現數、公庫撥入數、公庫分配數餘額、金額_本月數、金額_累計數、年度預算數,
720,107年4月苗栗縣燃氣熱水器承裝業及技術士清冊,苗栗縣政府消防局,苗栗縣政府,,,,1,24,,
721,107年2月消防安全設備查察處理,苗栗縣政府消防局,苗栗縣政府,,,,0,21,,
722,107年2月液化石油氣消防安全檢查及違規取締,苗栗縣政府消防局,苗栗縣政府,,,,0,19,,
723,107年2月爆竹煙火安全檢查,苗栗縣政府消防局,苗栗縣政府,,,,0,15,,
724,107年2月爆竹煙火違法取締,苗栗縣政府消防局,苗栗縣政府,,,,0,23,,
725,107年2月防火管理執行情形,苗栗縣政府消防局,苗栗縣政府,,,,0,16,,
726,107年2月消防水源,苗栗縣政府消防局,苗栗縣政府,,,,0,19,,
727,107年2月消防緊急救護服務,苗栗縣政府消防局,苗栗縣政府,,,,1,26,,
728,107年2月消防緊急救護急救處置,苗栗縣政府消防局,苗栗縣政府,,,,0,22,,
729,107年2月消防緊急救護到院前心肺功能停止傷病患統計,苗栗縣政府消防局,苗栗縣政府,,,,2,23,,
730,107年2月火災出動人員、車輛、船艇、直升機,苗栗縣政府消防局,苗栗縣政府,,,,1,23,,
731,107年2月火災次數分類及時間,苗栗縣政府消防局,苗栗縣政府,,,,0,19,,
732,107年2月火災人員死傷、財物損失,苗栗縣政府消防局,苗栗縣政府,,,,0,20,,
733,107年2月起火建築物,苗栗縣政府消防局,苗栗縣政府,,,,0,18,,
734,107年2月火災次數按起火處所分,苗栗縣政府消防局,苗栗縣政府,,,,1,23,,
735,107年2月火災次數按起火原因分,苗栗縣政府消防局,苗栗縣政府,,,,1,23,,
736,107年3月消防安全設備查察處理,苗栗縣政府消防局,苗栗縣政府,,,,0,18,,
737,107年3月液化石油氣消防安全檢查及違規取締,苗栗縣政府消防局,苗栗縣政府,,,,0,20,,
738,107年3月爆竹煙火安全檢查,苗栗縣政府消防局,苗栗縣政府,,,,1,41,,
739,107年3月爆竹煙火違法取締,苗栗縣政府消防局,苗栗縣政府,,,,1,20,,
740,107年3月防火管理執行情形,苗栗縣政府消防局,苗栗縣政府,,,,0,25,,
741,107年3月消防水源,苗栗縣政府消防局,苗栗縣政府,,,,1,17,,
742,107年3月消防緊急救護服務,苗栗縣政府消防局,苗栗縣政府,,,,0,16,,
743,107年3月消防緊急救護急救處置,苗栗縣政府消防局,苗栗縣政府,,,,0,20,,
744,107年3月消防緊急救護到院前心肺功能停止傷病患統計,苗栗縣政府消防局,苗栗縣政府,,,,0,22,,
745,107年3月火災出動人員、車輛、船艇、直升機,苗栗縣政府消防局,苗栗縣政府,,,,0,17,,
746,107年3月火災次數分類及時間,苗栗縣政府消防局,苗栗縣政府,,,,0,20,,
747,107年3月火災人員死傷、財物損失,苗栗縣政府消防局,苗栗縣政府,,,,1,27,,
748,107年3月起火建築物,苗栗縣政府消防局,苗栗縣政府,,,,0,18,,
749,107年3月火災次數按起火處所分,苗栗縣政府消防局,苗栗縣政府,,,,0,28,,
750,107年3月火災次數按起火原因分,苗栗縣政府消防局,苗栗縣政府,,,,3,34,,
751,4月化粧品衛生管理,苗栗縣政府衛生局,苗栗縣政府,,,,4,31,,
752,4月藥物檢查暨查獲違法統計,苗栗縣政府衛生局,苗栗縣政府,,,,1,27,,
753,苗栗縣政府暨苗栗縣轄鄉鎮市公所107年1月至4月公共債務情形,苗栗縣政府,苗栗縣政府,,,,0,19,苗栗縣政府公共債務情形、,
754,臺灣苗栗地方法院107年4月會計報告,臺灣苗栗地方法院,苗栗縣政府,,,,0,24,,
755,臺灣苗栗地方法院107年5月份會計報告,臺灣苗栗地方法院,苗栗縣政府,,,,1,22,,
756,苗栗縣政府暨苗栗縣轄鄉鎮市公所107年1月至5月公共債務情形,苗栗縣政府,苗栗縣政府,,,,2,13,苗栗縣政府公共債務情形、、、、、、,
757,106年苗栗縣主要癌症死亡原 因,苗栗縣政府衛生局,苗栗縣政府,,,,3,13,,
758,106年苗栗縣主要死亡原因,苗栗縣政府衛生局,苗栗縣政府,,,,3,11,,
759,6月化粧品衛生管理,苗栗縣政府衛生局,苗栗縣政府,,,,1,4,,
760,6月藥物檢查暨查獲違法統計,苗栗縣政府衛生局,苗栗縣政府,,,,3,8,,
761,5月化粧品衛生管理,苗栗縣政府衛生局,苗栗縣政府,,,,2,9,,
762,5月藥物檢查暨查獲違法統計,苗栗縣政府衛生局,苗栗縣政府,,,,2,10,,
763,托嬰中心及幼兒園保育人員腸病毒宣導資料,苗栗縣政府衛生局,苗栗縣政府,,,,0,8,,
764,107年身心障礙者牙科特別門診,苗栗縣政府毒品防制及心理衛生中心,苗栗縣政府,,,,0,13,,
